Age,Gender,Highest Education Level,Preferred Subjects in Highschool/College,Academic Performance (CGPA/Percentage),Participation in Extracurricular Activities,Previous Work Experience (If Any),Preferred Work Environment,Risk-Taking Ability,Leadership Experience,Networking & Social Skills,Financial Stability - self/family (1 is low income and 10 is high income),Motivation for Career Choice,Favorite Color,Daily Water Intake (in Litres),Birth Month,Preferred Music Genre,Number of Siblings,What would you like to become when you grow up,Tech_Level,Predicted Career Goal,Correct
22,Male,Under Graduate,Science,8.7,Culturals,Internship,Startup,2.0,Student Council Member,Attended Corporate events,6,Social Impact,Black,5.0,September,Classical,6.0,Government Officer,High,Entrepreneur,False
20,Male,Under Graduate,Science,8.9,Sports,None,Research,2.0,None,Average,5,Passion,Blue,3.0,March,Classical,0.0,nan,High,Research/Scientist,False
18,Female,Under Graduate,Science,78.0,Sports,Part Time,Corporate Job,2.0,Student Council Member,Attended Buisness meets,5,Money,Blue,4.0,May,Rock,2.0,Government Officer,High,Corporate Employee,False
18,Female,High School,Science,70.0,Culturals,None,Startup,2.0,Event Management,Attended Conferences,4,Passion,Blue,5.786377952755905,June,Rap,0.0,Government Officer,High,Freelancer,False
19,Female,Under Graduate,Science,0.85,None,None,Research,2.0,None,Average,7,Money,Blue,5.786377952755905,March,Rock,1.0,Entrepreneur,Low,Research/Scientist,False
19,Female,High School,Science,87.5,None,None,Corporate Job,2.0,None,Average,4,Money,Blue,1.5,August,Classical,1.0,nan,Low,Corporate Employee,False
18,Female,High School,Science,90.14,Culturals,None,Research,2.0,Student Council Member,Average,5,Freedom,Purple,1.5,June,Pop,1.0,Entrepreneur,Low,Research/Scientist,False
19,Female,Under Graduate,Science,0.81,None,Part Time,Corporate Job,2.0,Event Management,Average,7,Work-life Balance,Red,5.786377952755905,April,Classical,0.0,Corporate Employee,High,Entrepreneur,False
19,Male,Under Graduate,Science,86.0,Sports,Part Time,Startup,2.0,Event Management,Average,8,Money,Black,2.5,March,Rap,1.0,Government Officer,Low,Entrepreneur,False
18,Female,Under Graduate,Science,77.0,Culturals,None,Freelance,2.0,None,Average,10,Freedom,Black,4.0,June,Rap,1.0,nan,Low,Freelancer,False
18,Male,Under Graduate,Science,6.9,None,None,Startup,2.0,None,Average,6,Money,Blue,5.786377952755905,August,Pop,1.0,nan,Low,Freelancer,False
18,Female,Under Graduate,Commerce,0.9,Sports,None,Research,2.0,Event Management,Attended Buisness meets,7,Money,White,1.0,June,Classical,1.0,Government Officer,Low,Research/Scientist,False
18,Female,Under Graduate,Science,86.0,Sports,None,Startup,2.0,None,Average,3,Freedom,Blue,3.0,March,Rock,1.0,Government Officer,Low,Entrepreneur,False
18,Male,Under Graduate,Science,8.5,Sports,None,Research,2.0,None,Attended Conferences,4,Freedom,Red,5.786377952755905,August,Classical,2.0,nan,High,Research/Scientist,False
19,Male,Under Graduate,Science,8.0,None,None,Corporate Job,2.0,None,Average,5,Money,Black,3.0,October,Classical,1.0,nan,Low,Corporate Employee,False
19,Male,Under Graduate,Science,78.0,None,None,Corporate Job,2.0,None,Average,3,Money,Red,5.786377952755905,February,Rock,1.0,nan,Low,Corporate Employee,False
19,Female,Under Graduate,Science,70.0,None,None,Corporate Job,2.0,None,Average,5,Money,Black,3.0,June,Rock,0.0,Entrepreneur,Low,Corporate Employee,False
18,Female,Under Graduate,Science,75.0,Sports,None,Corporate Job,2.0,None,Average,5,Money,Green,5.786377952755905,September,Rock,1.0,Corporate Employee,Low,Entrepreneur,False
19,Female,Under Graduate,Science,75.0,Sports,None,Corporate Job,2.0,Student Council Member,Average,8,Passion,Black,2.0,December,Rock,1.0,Corporate Employee,Low,Corporate Employee,True
21,Male,Under Graduate,Science,6.69,Sports,None,Freelance,2.0,Event Management,Average,4,Work-life Balance,Blue,3.3,August,Classical,1.0,Freelancer,High,Freelancer,True
20,Male,Under Graduate,Commerce,70.0,Sports,None,Startup,2.0,None,Attended Conferences,10,Money,Blue,5.0,December,Rap,2.0,Entrepreneur,Low,Entrepreneur,True
20,Female,Under Graduate,Science,0.0,None,None,Startup,2.0,None,Average,3,Money,Pink,5.786377952755905,February,Rock,0.0,Corporate Employee,Low,Freelancer,False
19,Female,Under Graduate,Science,90.0,Culturals,None,Corporate Job,2.0,Student Council Member,Attended Conferences,6,Passion,Purple,2.0,December,Pop,1.0,Corporate Employee,Low,Corporate Employee,True
19,Female,Under Graduate,Science,82.0,None,None,Corporate Job,2.0,None,Attended Conferences,4,Money,Black,5.786377952755905,November,Pop,1.0,Government Officer,Low,Corporate Employee,False
19,Male,Under Graduate,Commerce,93.0,Sports,None,Corporate Job,2.0,None,Average,6,Money,Black,3.0,December,Pop,1.0,Entrepreneur,High,Entrepreneur,True
18,Male,Under Graduate,Commerce,75.0,Sports,None,Corporate Job,2.0,None,Average,6,Social Impact,White,5.0,December,Classical,1.0,Entrepreneur,High,Entrepreneur,True
19,Female,Under Graduate,Science,8.0,Sports,None,Research,2.0,Student Council Member,Average,6,Work-life Balance,Purple,7.0,February,Classical,2.0,Corporate Employee,Low,Research/Scientist,False
18,Female,Under Graduate,Science,82.166,None,None,Corporate Job,2.0,None,Attended Corporate events,5,Money,Black,5.786377952755905,December,Classical,1.0,Corporate Employee,Low,Corporate Employee,True
19,Female,Under Graduate,Science,88.0,Sports,None,Corporate Job,2.0,None,Average,5,Money,Yellow,2.0,December,Classical,1.0,Corporate Employee,Low,Corporate Employee,True
19,Male,Under Graduate,Science,60.0,None,None,Startup,2.0,None,Average,4,Freedom,Black,2.5,May,Classical,1.0,Entrepreneur,Low,Freelancer,False
